average_packet_length,average_packet_ps,average_payload,average_payload_receive,average_payload_sent,avg_inter_times,dport,dst_ip,first_packet_length,freq_packet_length,label,max_packet_size,med_inter_times,null_pkts,payload_per_sec,percent_of_sml_pkts,protocol,ratio_incoming_outgoing,small_pkts,sport,src_ip,stddev_packet_length,total_duration,total_pkts,var_packet_size
220.66666666666666,9.642318206143122,178.66666666666666,0.0,0.0,155564.25,25280.0,117.98.153.186,215.0,0.3333333333333333,Botnet,258.0,155564.25,0.0,0.0017227608528309043,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,28.4526897771644,311128.5,3.0,809.5555555555557
194.2608695652174,73.76014803341015,152.2608695652174,0.0,0.0,14173.704545454546,18807.0,120.151.12.235,200.0,0.08695652173913043,Botnet,283.0,14629.25,0.0,0.011230784278826187,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,53.66985826514151,311821.5,23.0,2880.4536862003783
268.94444444444446,57.84833131667623,226.94444444444446,0.0,0.0,18303.441176470587,15931.0,10.0.2.15,539.0,0.05555555555555555,Botnet,550.0,17055.5,0.0,0.013128357412701243,100.0,1.0,0.0,18.0,18807.0,120.151.12.235,156.28729678320778,311158.5,18.0,24425.71913580247
174.66666666666666,9.641388552779372,132.66666666666666,0.0,0.0,155579.25,23284.0,122.178.199.16,168.0,0.3333333333333333,Botnet,192.0,155579.25,0.0,0.0012790908813353967,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,12.364824660660938,311158.5,3.0,152.88888888888889
158.77777777777777,111.37063218301907,116.77777777777777,0.0,0.0,10101.40625,10910.0,76.224.233.61,255.0,0.1111111111111111,Botnet,255.0,1758.125,0.0,0.013005614936039227,100.0,1.0,0.0,9.0,15931.0,10.0.2.15,51.71670217589882,80811.25,9.0,2674.617283950617
234.5,72.07986448985476,192.5,0.0,0.0,18498.0,15931.0,10.0.2.15,537.0,0.25,Botnet,537.0,17039.5,0.0,0.01387537391429704,100.0,1.0,0.0,4.0,10910.0,76.224.233.61,176.08875602945238,55494.0,4.0,31007.25
181.46666666666667,48.05043373524852,139.46666666666667,0.0,0.0,22298.0,11121.0,85.92.244.81,199.0,0.06666666666666667,Botnet,258.0,14285.75,0.0,0.00670143382494266,100.0,1.0,0.0,15.0,15931.0,10.0.2.15,54.20192698501492,312172.0,15.0,2937.8488888888887
258.5,60.729244357399196,216.5,0.0,0.0,18818.89285714286,15931.0,10.0.2.15,541.0,0.125,Botnet,541.0,18745.5,0.0,0.013147881403376926,100.0,1.0,0.0,8.0,11121.0,85.92.244.81,115.52921708381824,131732.25,8.0,13347.0
161.66666666666666,9.672887139171081,119.66666666666667,0.0,0.0,155072.625,29101.0,79.5.152.94,182.0,0.3333333333333333,Botnet,184.0,155072.625,0.0,0.0011575221609874727,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,30.180935851773864,310145.25,3.0,910.888888888889
204.66666666666666,9.672887139171081,162.66666666666666,0.0,0.0,155072.625,28341.0,209.252.225.114,116.0,0.3333333333333333,Botnet,297.0,155072.625,0.0,0.0015734563079718292,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,73.93841281018203,310145.25,3.0,5466.88888888889
209.45454545454547,94.02894809388363,167.45454545454547,0.0,0.0,11698.525,27450.0,68.207.220.159,170.0,0.09090909090909091,Botnet,258.0,7259.25,0.0,0.015745574762630332,100.0,1.0,0.0,11.0,15931.0,10.0.2.15,39.19499883766164,116985.25,11.0,1536.2479338842975
221.66666666666666,60.321362056355234,179.66666666666666,0.0,0.0,19893.45,15931.0,10.0.2.15,547.0,0.16666666666666666,Botnet,547.0,26177.5,0.0,0.01083773804945849,100.0,1.0,0.0,6.0,27450.0,68.207.220.159,149.31584719051835,99467.25,6.0,22295.22222222223
228.25,13.249266735894086,186.25,0.0,0.0,100634.5,14551.0,79.50.1.148,119.0,0.25,Botnet,286.0,125245.25,0.0,0.0024676759295602733,100.0,1.0,0.0,4.0,15931.0,10.0.2.15,66.61221734787095,301903.5,4.0,4437.1875
172.625,155.39260913902783,130.625,0.0,0.0,7354.642857142857,13851.0,189.141.148.12,137.0,0.125,Botnet,240.0,2000.25,0.0,0.020298159568785508,100.0,1.0,0.0,8.0,15931.0,10.0.2.15,51.751660601375875,51482.5,8.0,2678.234375
326.6666666666667,199.46808510638297,284.6666666666667,0.0,0.0,7520.0,15931.0,10.0.2.15,546.0,0.3333333333333333,Botnet,546.0,7520.0,0.0,0.05678191489361702,100.0,1.0,0.0,3.0,13851.0,189.141.148.12,156.2249090965401,15040.0,3.0,24406.22222222222
173.14285714285714,388.05349594622686,131.14285714285714,0.0,0.0,3006.4583333333335,18504.0,41.237.113.192,267.0,0.14285714285714285,Botnet,267.0,1000.125,0.0,0.05089044418266232,100.0,1.0,0.0,7.0,15931.0,10.0.2.15,59.05307194484,18038.75,7.0,3487.265306122449
179.27272727272728,71.63545368849323,137.27272727272728,0.0,0.0,15355.525,22303.0,108.92.98.18,289.0,0.09090909090909091,Botnet,289.0,18050.75,0.0,0.009833594097238616,100.0,1.0,0.0,11.0,15931.0,10.0.2.15,64.97005031563796,153555.25,11.0,4221.107438016528
269.1818181818182,71.63545368849323,227.1818181818182,0.0,0.0,15355.525,15931.0,10.0.2.15,538.0,0.09090909090909091,Botnet,541.0,18550.375,0.0,0.016274272615231327,100.0,1.0,0.0,11.0,22303.0,108.92.98.18,138.01437223039042,153555.25,11.0,19047.96694214876
185.9047619047619,71.33073429046725,143.9047619047619,0.0,0.0,14720.1625,23801.0,67.84.140.135,207.0,0.047619047619047616,Botnet,282.0,16549.5,0.0,0.010264832334561524,100.0,1.0,0.0,21.0,15931.0,10.0.2.15,54.77043411837028,294403.25,21.0,2999.8004535147397
251.0,71.33073429046725,209.0,0.0,0.0,14720.1625,15931.0,10.0.2.15,538.0,0.047619047619047616,Botnet,547.0,17183.875,0.0,0.014908123466707654,100.0,1.0,0.0,21.0,23801.0,67.84.140.135,149.18923745172964,294403.25,21.0,22257.428571428572
170.1818181818182,71.62472550637867,128.1818181818182,0.0,0.0,15357.825,18059.0,97.102.14.57,174.0,0.18181818181818182,Botnet,257.0,18308.25,0.0,0.009180987542181267,100.0,1.0,0.0,11.0,15931.0,10.0.2.15,45.938334520445956,153578.25,11.0,2110.3305785123966
279.45454545454544,71.62472550637867,237.45454545454547,0.0,0.0,15357.825,15931.0,10.0.2.15,548.0,0.09090909090909091,Botnet,548.0,18308.25,0.0,0.017007616638423734,100.0,1.0,0.0,11.0,18059.0,97.102.14.57,131.68651731660006,153578.25,11.0,17341.338842975205
200.0,67.98624017617304,158.0,0.0,0.0,15377.443181818182,10391.0,24.184.202.245,157.0,0.043478260869565216,Botnet,280.0,15390.5,0.0,0.01074182594783534,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,49.414836708791434,338303.75,23.0,2441.8260869565215
270.1304347826087,67.98624017617304,228.1304347826087,0.0,0.0,15377.443181818182,15931.0,10.0.2.15,543.0,0.08695652173913043,Botnet,547.0,15199.125,0.0,0.015509730530625215,100.0,1.0,0.0,23.0,10391.0,24.184.202.245,152.35094050817017,338303.75,23.0,23210.80907372401
178.42857142857142,280.53582342273745,136.42857142857142,0.0,0.0,4158.708333333333,24960.0,79.203.165.221,301.0,0.14285714285714285,Botnet,301.0,1463.375,0.0,0.03827310162410204,100.0,1.0,0.0,7.0,15931.0,10.0.2.15,71.39599257032597,24952.25,7.0,5097.387755102041
189.95238095238096,71.09082953688556,147.95238095238096,0.0,0.0,14769.8375,18041.0,66.104.151.146,309.0,0.09523809523809523,Botnet,309.0,16432.25,0.0,0.010518057493862068,100.0,1.0,0.0,21.0,15931.0,10.0.2.15,60.995297391314324,295396.75,21.0,3720.426303854876
268.95238095238096,71.09082953688556,226.95238095238096,0.0,0.0,14769.8375,15931.0,10.0.2.15,549.0,0.09523809523809523,Botnet,549.0,16432.25,0.0,0.016134233027276026,100.0,1.0,0.0,21.0,18041.0,66.104.151.146,144.7587405669224,295396.75,21.0,20955.092970521542
208.5,59.474778233420665,166.5,0.0,0.0,18682.055555555555,17438.0,187.194.96.252,311.0,0.1,Botnet,311.0,2506.0,0.0,0.00990255057586454,100.0,1.0,0.0,10.0,15931.0,10.0.2.15,59.63597907303946,168138.5,10.0,3556.45
283.25,79.24793707713796,241.25,0.0,0.0,16824.833333333332,15931.0,10.0.2.15,549.0,0.25,Botnet,549.0,24965.25,0.0,0.019118564819859532,100.0,1.0,0.0,4.0,17438.0,187.194.96.252,156.21519612380865,50474.5,4.0,24403.1875
204.875,71.36411009698085,162.875,0.0,0.0,14621.891304347826,23096.0,76.254.52.66,285.0,0.08333333333333333,Botnet,309.0,15090.75,0.0,0.011623429432045756,100.0,1.0,0.0,24.0,15931.0,10.0.2.15,66.24783801503764,336303.5,24.0,4388.776041666667
270.6521739130435,68.59457178347378,228.65217391304347,0.0,0.0,15241.068181818182,15931.0,10.0.2.15,539.0,0.08695652173913043,Botnet,547.0,17010.875,0.0,0.01568429795692559,100.0,1.0,0.0,23.0,23096.0,76.254.52.66,151.70813187790162,335303.5,23.0,23015.35727788279
195.2,14.867335052492843,153.2,0.0,0.0,84076.9375,11039.0,70.230.174.212,270.0,0.2,Botnet,270.0,82585.5,0.0,0.0022776757300419035,100.0,1.0,0.0,5.0,15931.0,10.0.2.15,60.58844774377373,336307.75,5.0,3670.96
134.83333333333334,906.9952004837307,79.5,0.0,0.0,1323.05,80.0,173.213.112.208,62.0,0.6666666666666666,Botnet,531.0,1001.25,5.0,0.0721061184384566,16.666666666666668,0.0,0.0,1.0,1088.0,10.0.2.15,177.19519996006915,6615.25,6.0,31398.138888888887
192.1304347826087,70.329777857281,150.1304347826087,0.0,0.0,14865.03409090909,17075.0,97.96.45.170,242.0,0.08695652173913043,Botnet,293.0,15899.125,0.0,0.010558640127877883,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,52.08630325495836,327030.75,23.0,2712.9829867674857
260.30434782608694,70.329777857281,218.30434782608697,0.0,0.0,14865.03409090909,15931.0,10.0.2.15,537.0,0.043478260869565216,Botnet,549.0,15901.25,0.0,0.015353296287887301,100.0,1.0,0.0,23.0,17075.0,97.96.45.170,154.63798812840508,327030.75,23.0,23912.90737240075
187.8181818181818,73.75187522523655,145.8181818181818,0.0,0.0,14914.875,18923.0,202.5.153.19,195.0,0.18181818181818182,Botnet,268.0,15631.625,0.0,0.010754364351025402,100.0,1.0,0.0,11.0,15931.0,10.0.2.15,44.28999103392463,149148.75,11.0,1961.603305785124
285.1818181818182,73.25848757852394,243.1818181818182,0.0,0.0,15015.325,15931.0,10.0.2.15,541.0,0.09090909090909091,Botnet,541.0,15631.625,0.0,0.017815132206595596,100.0,1.0,0.0,11.0,18923.0,202.5.153.19,129.3169595724314,150153.25,11.0,16722.87603305785
197.875,153.08734111208386,155.875,0.0,0.0,7465.392857142857,23426.0,187.126.56.144,295.0,0.125,Botnet,295.0,1005.0,0.0,0.02386248929584607,100.0,1.0,0.0,8.0,15931.0,10.0.2.15,55.7212650161498,52257.75,8.0,3104.859375
250.66666666666666,135.76349998302956,208.66666666666666,0.0,0.0,11048.625,15931.0,10.0.2.15,536.0,0.6666666666666666,Botnet,536.0,11048.625,0.0,0.028329316996458836,100.0,1.0,0.0,3.0,23426.0,187.126.56.144,201.76113489856158,22097.25,3.0,40707.55555555556
189.91304347826087,70.1156985238359,147.91304347826087,0.0,0.0,14910.420454545454,27243.0,206.163.244.17,303.0,0.08695652173913043,Botnet,303.0,15534.875,0.0,0.010371026364264771,100.0,1.0,0.0,23.0,15931.0,10.0.2.15,64.92464732185825,328029.25,23.0,4215.209829867675
272.4782608695652,69.90254673213192,230.47826086956522,0.0,0.0,14955.886363636364,15931.0,10.0.2.15,550.0,0.043478260869565216,Botnet,550.0,15534.875,0.0,0.016111017401175275,100.0,1.0,0.0,23.0,27243.0,206.163.244.17,150.71680024216377,329029.5,23.0,22715.553875236295
171.0,9.108926824195436,129.0,0.0,0.0,164673.625,17485.0,186.18.225.127,155.0,0.3333333333333333,Botnet,240.0,164673.625,0.0,0.0011750515603212112,100.0,1.0,0.0,3.0,15931.0,10.0.2.15,51.07510809255979,329347.25,3.0,2608.6666666666665
195.0,39.41149542371905,153.0,0.0,0.0,27487.75,24429.0,83.29.184.42,274.0,0.15384615384615385,Botnet,285.0,15631.625,0.0,0.006029958799829015,100.0,1.0,0.0,13.0,15931.0,10.0.2.15,68.40265401958521,329853.0,13.0,4678.923076923077
273.84615384615387,39.53122054163854,231.84615384615384,0.0,0.0,27404.5,15931.0,10.0.2.15,540.0,0.07692307692307693,Botnet,547.0,15631.625,0.0,0.009165161439422967,100.0,1.0,0.0,13.0,24429.0,83.29.184.42,155.91064805687515,328854.0,13.0,24308.130177514788
92.5,1988.3186280601467,36.5,0.0,0.0,670.5833333333334,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,903.75,3.0,0.07257362992419535,25.0,0.0,0.0,1.0,1089.0,10.0.2.15,62.151025735702866,2011.75,4.0,3862.75
92.5,3998.0009995002497,36.5,0.0,0.0,333.5,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14592703648175911,25.0,0.0,0.0,1.0,1090.0,10.0.2.15,62.151025735702866,1000.5,4.0,3862.75
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1091.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
79.66666666666667,6000.0,24.333333333333332,0.0,0.0,200.0,80.0,74.125.39.105,62.0,0.6666666666666666,Botnet,200.0,0.0,5.0,0.146,16.666666666666668,0.0,0.0,1.0,1092.0,10.0.2.15,53.89392874485544,1000.0,6.0,2904.555555555555
92.5,4001.0002500625155,36.5,0.0,0.0,333.25,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14603650912728183,25.0,0.0,0.0,1.0,1093.0,10.0.2.15,62.151025735702866,999.75,4.0,3862.75
92.5,4004.004004004004,36.5,0.0,0.0,333.0,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14614614614614616,25.0,0.0,0.0,1.0,1094.0,10.0.2.15,62.151025735702866,999.0,4.0,3862.75
134.83333333333334,709.9751508697195,79.5,0.0,0.0,1690.2,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,1012.25,5.0,0.05644302449414271,16.666666666666668,0.0,0.0,1.0,1095.0,10.0.2.15,177.19519996006915,8451.0,6.0,31398.138888888887
92.5,3955.500618046972,36.5,0.0,0.0,337.0833333333333,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14437577255871445,25.0,0.0,0.0,1.0,1096.0,10.0.2.15,62.151025735702866,1011.25,4.0,3862.75
84.8,5002.501250625312,29.2,0.0,0.0,249.875,80.0,74.125.39.105,62.0,0.6,Botnet,200.0,0.0,4.0,0.14607303651825912,20.0,0.0,0.0,1.0,1097.0,10.0.2.15,57.683273138753144,999.5,5.0,3327.3599999999997
71.11111111111111,4496.065942300487,16.22222222222222,0.0,0.0,250.21875,80.0,74.125.39.105,62.0,0.7777777777777778,Botnet,200.0,0.0,8.0,0.07293618084176345,11.11111111111111,0.0,0.0,1.0,1098.0,10.0.2.15,45.637324988421106,2001.75,9.0,2082.765432098766
92.5,2088.227616810232,36.5,0.0,0.0,638.5,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,509.5,3.0,0.07622030801357348,25.0,0.0,0.0,1.0,1099.0,10.0.2.15,62.151025735702866,1915.5,4.0,3862.75
92.5,3951.5929859224498,36.5,0.0,0.0,337.4166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14423314398616943,25.0,0.0,0.0,1.0,1100.0,10.0.2.15,62.151025735702866,1012.25,4.0,3862.75
134.83333333333334,5995.503372470647,79.5,0.0,0.0,200.15,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47664251811141645,16.666666666666668,0.0,0.0,1.0,1101.0,10.0.2.15,177.19519996006915,1000.75,6.0,31398.138888888887
134.83333333333334,5923.000987166831,79.5,0.0,0.0,202.6,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47087857847976305,16.666666666666668,0.0,0.0,1.0,1102.0,10.0.2.15,177.19519996006915,1013.0,6.0,31398.138888888887
134.83333333333334,3000.7501875468865,79.5,0.0,0.0,399.9,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.2385596399099775,16.666666666666668,0.0,0.0,1.0,1103.0,10.0.2.15,177.19519996006915,1999.5,6.0,31398.138888888887
134.83333333333334,6012.024048096192,79.5,0.0,0.0,199.6,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4779559118236473,16.666666666666668,0.0,0.0,1.0,1104.0,10.0.2.15,177.19519996006915,998.0,6.0,31398.138888888887
134.83333333333334,3000.0,79.5,0.0,0.0,400.0,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.2385,16.666666666666668,0.0,0.0,1.0,1105.0,10.0.2.15,177.19519996006915,2000.0,6.0,31398.138888888887
134.83333333333334,794.9388890729025,79.5,0.0,0.0,1509.55,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,1000.75,5.0,0.06319764168129575,16.666666666666668,0.0,0.0,1.0,1106.0,10.0.2.15,177.19519996006915,7547.75,6.0,31398.138888888887
92.5,3956.478733926805,36.5,0.0,0.0,337.0,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.1444114737883284,25.0,0.0,0.0,1.0,1107.0,10.0.2.15,62.151025735702866,1011.0,4.0,3862.75
92.5,1999.7500312460943,36.5,0.0,0.0,666.75,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,999.75,3.0,0.07299087614048244,25.0,0.0,0.0,1.0,1108.0,10.0.2.15,62.151025735702866,2000.25,4.0,3862.75
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1109.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
92.5,3998.0009995002497,36.5,0.0,0.0,333.5,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14592703648175911,25.0,0.0,0.0,1.0,1110.0,10.0.2.15,62.151025735702866,1000.5,4.0,3862.75
92.5,4005.006257822278,36.5,0.0,0.0,332.9166666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14618272841051314,25.0,0.0,0.0,1.0,1111.0,10.0.2.15,62.151025735702866,998.75,4.0,3862.75
92.5,3998.0009995002497,36.5,0.0,0.0,333.5,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14592703648175911,25.0,0.0,0.0,1.0,1112.0,10.0.2.15,62.151025735702866,1000.5,4.0,3862.75
84.8,4995.004995004995,29.2,0.0,0.0,250.25,80.0,74.125.39.105,62.0,0.6,Botnet,200.0,0.0,4.0,0.14585414585414586,20.0,0.0,0.0,1.0,1113.0,10.0.2.15,57.683273138753144,1001.0,5.0,3327.3599999999997
92.5,2245.6140350877195,36.5,0.0,0.0,593.75,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,782.0,3.0,0.08196491228070175,25.0,0.0,0.0,1.0,1114.0,10.0.2.15,62.151025735702866,1781.25,4.0,3862.75
92.5,3980.0995024875624,36.5,0.0,0.0,335.0,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14527363184079603,25.0,0.0,0.0,1.0,1115.0,10.0.2.15,62.151025735702866,1005.0,4.0,3862.75
92.5,4002.00100050025,36.5,0.0,0.0,333.1666666666667,80.0,74.125.39.105,62.0,0.5,Botnet,200.0,0.0,3.0,0.14607303651825912,25.0,0.0,0.0,1.0,1116.0,10.0.2.15,62.151025735702866,999.5,4.0,3862.75
134.83333333333334,3990.0249376558604,79.5,0.0,0.0,300.75,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.3172069825436409,16.666666666666668,0.0,0.0,1.0,1117.0,10.0.2.15,177.19519996006915,1503.75,6.0,31398.138888888887
134.83333333333334,5980.56316969848,79.5,0.0,0.0,200.65,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47545477199102915,16.666666666666668,0.0,0.0,1.0,1118.0,10.0.2.15,177.19519996006915,1003.25,6.0,31398.138888888887
134.83333333333334,3000.3750468808603,79.5,0.0,0.0,399.95,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.23852981622702837,16.666666666666668,0.0,0.0,1.0,1119.0,10.0.2.15,177.19519996006915,1999.75,6.0,31398.138888888887
134.83333333333334,6001.500375093773,79.5,0.0,0.0,199.95,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.477119279819955,16.666666666666668,0.0,0.0,1.0,1120.0,10.0.2.15,177.19519996006915,999.75,6.0,31398.138888888887
134.83333333333334,5997.001499250375,79.5,0.0,0.0,200.1,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4767616191904048,16.666666666666668,0.0,0.0,1.0,1121.0,10.0.2.15,177.19519996006915,1000.5,6.0,31398.138888888887
134.83333333333334,1499.8125234345707,79.5,0.0,0.0,800.1,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.11923509561304838,16.666666666666668,0.0,0.0,1.0,1122.0,10.0.2.15,177.19519996006915,4000.5,6.0,31398.138888888887
84.8,4996.252810392206,29.2,0.0,0.0,250.1875,80.0,74.125.39.103,62.0,0.6,Botnet,200.0,0.0,4.0,0.1458905820634524,20.0,0.0,0.0,1.0,1123.0,10.0.2.15,57.683273138753144,1000.75,5.0,3327.3599999999997
84.8,4980.0796812749,29.2,0.0,0.0,251.0,80.0,74.125.39.103,62.0,0.6,Botnet,200.0,0.0,4.0,0.1454183266932271,20.0,0.0,0.0,1.0,1124.0,10.0.2.15,57.683273138753144,1004.0,5.0,3327.3599999999997
92.5,4002.00100050025,36.5,0.0,0.0,333.1666666666667,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.14607303651825912,25.0,0.0,0.0,1.0,1125.0,10.0.2.15,62.151025735702866,999.5,4.0,3862.75
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1126.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
92.5,4000.0,36.5,0.0,0.0,333.3333333333333,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.146,25.0,0.0,0.0,1.0,1127.0,10.0.2.15,62.151025735702866,1000.0,4.0,3862.75
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1128.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
134.83333333333334,705.405167092849,79.5,0.0,0.0,1701.15,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,999.75,5.0,0.05607971078388149,16.666666666666668,0.0,0.0,1.0,1129.0,10.0.2.15,177.19519996006915,8505.75,6.0,31398.138888888887
84.8,5002.501250625312,29.2,0.0,0.0,249.875,80.0,74.125.39.103,62.0,0.6,Botnet,200.0,0.0,4.0,0.14607303651825912,20.0,0.0,0.0,1.0,1130.0,10.0.2.15,57.683273138753144,999.5,5.0,3327.3599999999997
92.5,4000.0,36.5,0.0,0.0,333.3333333333333,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.146,25.0,0.0,0.0,1.0,1131.0,10.0.2.15,62.151025735702866,1000.0,4.0,3862.75
71.11111111111111,3591.3806863527534,16.22222222222222,0.0,0.0,313.25,80.0,74.125.39.103,62.0,0.7777777777777778,Botnet,200.0,0.0,8.0,0.05826017557861133,11.11111111111111,0.0,0.0,1.0,1132.0,10.0.2.15,45.637324988421106,2506.0,9.0,2082.765432098766
92.5,3999.0002499375155,36.5,0.0,0.0,333.4166666666667,80.0,74.125.39.103,62.0,0.5,Botnet,200.0,0.0,3.0,0.14596350912271933,25.0,0.0,0.0,1.0,1133.0,10.0.2.15,62.151025735702866,1000.25,4.0,3862.75
134.83333333333334,3623.1884057971015,79.5,0.0,0.0,331.2,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.28804347826086957,16.666666666666668,0.0,0.0,1.0,1134.0,10.0.2.15,177.19519996006915,1656.0,6.0,31398.138888888887
134.83333333333334,5980.56316969848,79.5,0.0,0.0,200.65,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47545477199102915,16.666666666666668,0.0,0.0,1.0,1135.0,10.0.2.15,177.19519996006915,1003.25,6.0,31398.138888888887
134.83333333333334,2999.6250468691414,79.5,0.0,0.0,400.05,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.23847019122609675,16.666666666666668,0.0,0.0,1.0,1136.0,10.0.2.15,177.19519996006915,2000.25,6.0,31398.138888888887
134.83333333333334,3993.3444259567386,79.5,0.0,0.0,300.5,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.3174708818635607,16.666666666666668,0.0,0.0,1.0,1137.0,10.0.2.15,177.19519996006915,1502.5,6.0,31398.138888888887
134.83333333333334,5982.053838484547,79.5,0.0,0.0,200.6,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47557328015952144,16.666666666666668,0.0,0.0,1.0,1138.0,10.0.2.15,177.19519996006915,1003.0,6.0,31398.138888888887
134.83333333333334,1200.0600030001501,79.5,0.0,0.0,999.95,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.09540477023851193,16.666666666666668,0.0,0.0,1.0,1139.0,10.0.2.15,177.19519996006915,4999.75,6.0,31398.138888888887
134.83333333333334,3000.0,79.5,0.0,0.0,400.0,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.2385,16.666666666666668,0.0,0.0,1.0,1140.0,10.0.2.15,177.19519996006915,2000.0,6.0,31398.138888888887
134.83333333333334,5994.005994005994,79.5,0.0,0.0,200.2,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.47652347652347654,16.666666666666668,0.0,0.0,1.0,1141.0,10.0.2.15,177.19519996006915,1001.0,6.0,31398.138888888887
134.83333333333334,3951.9183270212416,79.5,0.0,0.0,303.65,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.3141775069981887,16.666666666666668,0.0,0.0,1.0,1142.0,10.0.2.15,177.19519996006915,1518.25,6.0,31398.138888888887
134.83333333333334,5997.001499250375,79.5,0.0,0.0,200.1,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4767616191904048,16.666666666666668,0.0,0.0,1.0,1143.0,10.0.2.15,177.19519996006915,1000.5,6.0,31398.138888888887
134.83333333333334,5997.001499250375,79.5,0.0,0.0,200.1,80.0,66.150.188.209,62.0,0.6666666666666666,Botnet,531.0,0.0,5.0,0.4767616191904048,16.666666666666668,0.0,0.0,1.0,1144.0,10.0.2.15,177.19519996006915,1000.5,6.0,31398.138888888887
