172.27.22.206,104.108.215.118,50913,443,TCP,6,5,1,16.666666666666668,0,59785.0,34.166666666666664,0,0,75.63159980384448,0.6666666666666666,0.0034289537509408713,11957.0,nan,nan,1052.0,nan,nan,5720.138888888888,nan,nan,259,90.16666666666667,66,100.35962197875722
172.27.22.206,147.75.111.32,50914,443,TCP,6,5,1,16.666666666666668,0,87901.0,34.666666666666664,0,0,76.74778317464434,0.6666666666666666,0.0023662984493919297,17580.2,nan,nan,997.0,nan,nan,5890.222222222222,nan,nan,262,90.66666666666667,66,68.2586091170749
172.27.22.206,151.101.36.134,50915,443,TCP,22,18,4,18.181818181818183,0,831950.75,78.9090909090909,0,0,206.0731836624877,0.7727272727272727,0.002086661980892499,39616.70238095238,nan,nan,1472.0,nan,nan,42466.157024793385,nan,nan,794,133.45454545454547,66,26.44387302974365
172.27.22.206,151.101.36.134,50916,443,TCP,11,8,3,27.272727272727273,0,834373.75,90.54545454545455,0,0,198.44223923864996,0.6363636363636364,0.0011937096534976083,83437.375,nan,nan,4029.875,nan,nan,39379.32231404959,nan,nan,739,145.63636363636363,66,13.183540349873184
172.27.22.206,35.154.46.219,50917,443,TCP,17,12,5,29.41176470588235,0,420827.75,129.41176470588235,0,0,235.0141128060038,0.6470588235294118,0.0052277921311035215,26301.734375,nan,nan,5144.75,nan,nan,55231.633217993076,nan,nan,709,184.11764705882354,66,40.39657555852721
172.27.22.206,35.154.46.219,50918,443,TCP,40,34,6,15.0,0,820865.0,71.0,0,0,189.3078445284294,0.825,0.0034597650039896936,21047.82051282051,nan,nan,1084.75,nan,nan,35837.46,nan,nan,705,125.3,66,48.729084563235126
172.27.22.206,35.154.46.219,50919,443,TCP,20,13,7,35.0,0,816789.5,174.3,0,0,268.3573922961691,0.6,0.004267929497134819,42988.92105263158,nan,nan,10287.75,nan,nan,72015.69000000002,nan,nan,704,228.9,66,24.486113007084445
172.27.22.206,35.154.46.219,50920,443,TCP,25,18,7,28.0,0,419267.75,135.12,0,0,242.03421245766063,0.68,0.008056903971268957,17469.489583333332,nan,nan,2425.5,nan,nan,58580.56,nan,nan,710,189.6,66,59.627767697372384
172.27.22.206,35.154.46.219,50921,443,TCP,29,25,4,13.793103448275861,0,419256.25,53.689655172413794,0,0,158.382850174786,0.8275862068965517,0.003713719234954756,14973.4375,nan,nan,1082.625,nan,nan,25085.12722948871,nan,nan,681,108.10344827586206,66,69.1701077801464
172.27.22.206,35.154.46.219,50922,443,TCP,6,5,1,16.666666666666668,0,49636.0,68.33333333333333,0,0,151.96673612632762,0.6666666666666666,0.008260133773873801,9927.2,nan,nan,1052.0,nan,nan,23093.88888888889,nan,nan,464,124.33333333333333,66,120.88000644693368
172.27.22.206,35.154.46.219,50923,443,TCP,9,7,2,22.22222222222222,0,570544.25,58.44444444444444,0,0,126.42940742457189,0.6666666666666666,0.0009219267392494096,71318.03125,nan,nan,3964.625,nan,nan,15984.395061728395,nan,nan,454,113.77777777777777,66,15.774411888297884
172.27.22.206,35.154.46.219,50924,443,TCP,13,10,3,23.076923076923077,0,569251.75,63.76923076923077,0,0,128.12937248997423,0.6923076923076923,0.0014562976749742096,47437.645833333336,nan,nan,1976.875,nan,nan,16417.136094674563,nan,nan,454,118.6923076923077,66,22.836996109366375
172.27.22.206,104.215.18.210,50925,443,TCP,13,9,4,30.76923076923077,0,42705.0,680.6153846153846,0,0,2074.2750954484395,0.6153846153846154,0.20718885376419624,3558.75,nan,nan,887.625,nan,nan,4302617.171597633,nan,nan,7899,735.5384615384615,66,304.41400304414003
172.27.22.206,104.16.77.166,50926,443,TCP,130,115,15,11.538461538461538,0,562021.0,15.03076923076923,0,0,54.3539702583007,0.8769230769230769,0.003476738413689168,4356.751937984496,nan,nan,1081.0,nan,nan,2954.354082840237,nan,nan,548,69.12307692307692,66,231.3080827940593
172.27.22.206,104.215.18.210,50927,443,TCP,13,9,4,30.76923076923077,0,19923.0,596.9230769230769,0,0,1785.3898021334528,0.6153846153846154,0.3894995733574261,1660.25,nan,nan,671.5,nan,nan,3187616.7455621297,nan,nan,6811,651.8461538461538,66,652.5121718616674
172.27.22.206,151.101.36.64,50928,443,TCP,11,7,4,36.36363636363637,0,409487.0,188.1818181818182,0,0,312.79679459793675,0.5454545454545454,0.005055105534485832,40948.7,nan,nan,4349.125,nan,nan,97841.83471074383,nan,nan,891,243.27272727272728,66,26.862879651857078
172.27.22.206,151.101.36.64,50929,443,TCP,7,5,2,28.571428571428573,0,409919.0,65.28571428571429,0,0,139.46735409099458,0.5714285714285714,0.0011148543980640077,68319.83333333333,nan,nan,2621.5,nan,nan,19451.14285714286,nan,nan,460,121.0,66,17.076544390477142
172.27.22.206,151.101.36.64,50930,443,TCP,7,5,2,28.571428571428573,0,394780.75,65.28571428571429,0,0,139.46735409099458,0.5714285714285714,0.0011576045691184284,65796.79166666667,nan,nan,4045.375,nan,nan,19451.14285714286,nan,nan,460,121.0,66,17.731361014943104
172.27.22.206,13.228.187.7,50931,443,TCP,15,12,3,20.0,0,344912.0,79.26666666666667,0,0,215.521836996213,0.7333333333333333,0.003447256111703855,24636.571428571428,nan,nan,1398.625,nan,nan,46449.66222222221,nan,nan,911,134.06666666666666,66,43.48935380618825
172.27.22.206,182.50.136.239,50932,80,TCP,6,5,1,16.666666666666668,0,375851.25,38.0,0,0,84.19026071939675,0.6666666666666666,0.0006066229658674809,75170.25,nan,nan,1053.5,nan,nan,7088.0,nan,nan,282,94.0,66,15.963762259670547
172.27.22.206,157.240.16.20,50933,443,TCP,41,36,5,12.195121951219512,0,302308.25,22.024390243902438,0,0,77.22991933321022,0.8536585365853658,0.0029870173903623204,7557.70625,nan,nan,1081.5,nan,nan,5964.460440214159,nan,nan,497,76.3170731707317,66,135.6231594738152
172.27.22.206,172.217.161.14,50934,443,TCP,32,24,8,25.0,0,343289.0,38.09375,0,0,103.35613775164734,0.71875,0.003550943956841029,11073.838709677419,nan,nan,1088.75,nan,nan,10682.4912109375,nan,nan,603,92.59375,70,93.21592011395646
172.27.22.206,157.240.16.20,50935,443,TCP,20,15,5,25.0,0,257859.0,48.85,0,0,119.68353061302962,0.7,0.0037888923791684604,13571.526315789473,nan,nan,1073.5,nan,nan,14324.147499999997,nan,nan,570,103.45,66,77.56176825319264
172.27.22.206,157.240.16.20,50936,443,TCP,11,7,4,36.36363636363637,0,259272.0,41.90909090909091,0,0,66.60193827373331,0.5454545454545454,0.0017780554784164893,25927.2,nan,nan,1064.625,nan,nan,4435.818181818182,nan,nan,264,97.0,66,42.42648646980777
172.27.22.206,172.217.161.13,50937,443,TCP,12,8,4,33.333333333333336,0,235497.0,35.5,0,0,61.29369189946602,0.5833333333333334,0.001808940241276959,21408.81818181818,nan,nan,1146.0,nan,nan,3756.9166666666665,nan,nan,262,90.5,66,50.95606313456222
172.27.22.206,172.217.161.13,50938,443,TCP,19,11,8,42.10526315789474,0,233820.0,67.21052631578948,0,0,132.87479787889555,0.5263157894736842,0.005461466085022667,12990.0,nan,nan,1585.5,nan,nan,17655.711911357343,nan,nan,620,121.84210526315789,66,81.25908818749465
172.27.22.206,172.217.161.3,50939,443,TCP,21,15,6,28.571428571428573,0,231179.0,34.57142857142857,0,0,69.75008838655313,0.6666666666666666,0.0031404236543976743,11558.95,nan,nan,737.0,nan,nan,4865.074829931974,nan,nan,312,89.14285714285714,66,90.83870074704018
172.27.22.206,104.108.215.118,50940,443,TCP,11,8,3,27.272727272727273,0,204058.0,118.45454545454545,0,0,277.26369582906705,0.6363636363636364,0.006385439433886444,20405.8,nan,nan,1307.375,nan,nan,76875.15702479341,nan,nan,1026,173.54545454545453,66,53.9062423428633
172.27.22.206,147.75.111.32,50941,443,TCP,14,9,5,35.714285714285715,0,149659.25,150.5,0,0,419.47886157245443,0.5714285714285714,0.014078648663547359,11512.25,nan,nan,711.25,nan,nan,175962.5153061224,nan,nan,1702,205.35714285714286,66,93.54583829599574
172.27.22.206,107.178.254.65,50942,443,TCP,12,8,4,33.333333333333336,0,186867.0,34.75,0,0,59.2102538980088,0.5833333333333334,0.002231533657628153,16987.909090909092,nan,nan,1437.0,nan,nan,3505.8541666666665,nan,nan,253,89.75,66,64.21679590296843
172.27.22.206,107.178.254.65,50943,443,TCP,16,10,6,37.5,0,186241.75,69.4375,0,0,158.23369534884154,0.5625,0.005965364908781194,12416.116666666667,nan,nan,2047.0,nan,nan,25037.90234375,nan,nan,702,124.1875,66,85.9098456710163
172.27.22.206,52.76.153.125,50944,443,TCP,15,12,3,20.0,0,194093.0,80.06666666666666,0,0,218.81281701236992,0.7333333333333333,0.006187755354391967,13863.785714285714,nan,nan,736.0,nan,nan,47879.04888888889,nan,nan,925,134.86666666666667,66,77.28253981338842
172.27.22.206,35.162.50.238,50945,443,TCP,13,11,2,15.384615384615385,0,164893.25,25.384615384615383,0,0,61.167342487492846,0.7692307692307693,0.0020012947770754715,13741.104166666666,nan,nan,2225.625,nan,nan,3741.4437869822473,nan,nan,258,80.3076923076923,66,78.83888515751858
172.27.22.206,35.162.50.238,50946,443,TCP,15,12,3,20.0,0,163101.0,92.53333333333333,0,0,264.1127705272041,0.7333333333333333,0.00851006431597599,11650.07142857143,nan,nan,1050.625,nan,nan,69755.55555555556,nan,nan,1112,147.33333333333334,66,91.96755384700278
172.27.22.206,34.204.127.79,50947,443,TCP,17,13,4,23.529411764705884,0,154513.25,81.52941176470588,0,0,172.01864789874816,0.7058823529411765,0.008970104505600653,9657.078125,nan,nan,2002.625,nan,nan,29590.415224913493,nan,nan,604,136.23529411764707,66,110.02292683637164
172.27.22.206,139.61.74.125,50948,443,TCP,6,5,1,16.666666666666668,0,32079.75,33.5,0,0,74.1434420565973,0.6666666666666666,0.0062656348631145815,6415.95,nan,nan,1064.0,nan,nan,5497.25,nan,nan,255,89.5,66,187.03387651088303
172.27.22.206,151.101.36.134,50949,443,TCP,11,8,3,27.272727272727273,0,152324.0,155.36363636363637,0,0,400.5975907966323,0.6363636363636364,0.01121950579028912,15232.4,nan,nan,1985.375,nan,nan,160478.42975206606,nan,nan,1462,210.45454545454547,66,72.21449016569943
172.27.22.206,54.194.182.138,50950,443,TCP,6,5,1,16.666666666666668,0,11527.0,34.166666666666664,0,0,75.63159980384448,0.6666666666666666,0.017784332436887307,2305.4,nan,nan,635.0,nan,nan,5720.138888888888,nan,nan,259,90.16666666666667,66,520.517046933287
172.27.22.206,139.61.74.125,50951,443,TCP,14,11,3,21.428571428571427,0,119912.75,73.71428571428571,0,0,152.8270330825549,0.7142857142857143,0.00860625746636617,9224.057692307691,nan,nan,698.75,nan,nan,23356.102040816324,nan,nan,567,128.57142857142858,66,116.75155477628526
172.27.22.206,54.194.182.138,50952,443,TCP,17,13,4,23.529411764705884,0,115491.75,81.23529411764706,0,0,170.6649523234255,0.7058823529411765,0.01195756406842913,7218.234375,nan,nan,3426.5,nan,nan,29126.525951557094,nan,nan,579,135.94117647058823,66,147.19666123337814
172.27.22.206,104.20.135.5,50953,443,TCP,6,5,1,16.666666666666668,0,18760.0,34.166666666666664,0,0,75.63159980384448,0.6666666666666666,0.010927505330490405,3752.0,nan,nan,638.0,nan,nan,5720.138888888888,nan,nan,259,90.16666666666667,66,319.8294243070362
172.27.22.206,104.20.135.5,50954,443,TCP,12,7,5,41.666666666666664,0,77561.75,68.5,0,0,115.85515382004664,0.5,0.010598007394108565,7051.068181818182,nan,nan,636.75,nan,nan,13422.416666666666,nan,nan,453,123.5,66,154.715436410344
172.27.22.206,104.20.135.5,50955,443,TCP,13,8,5,38.46153846153846,0,73648.75,63.23076923076923,0,0,112.84014980619274,0.5384615384615384,0.01116108555813914,6137.395833333333,nan,nan,659.5,nan,nan,12732.89940828402,nan,nan,453,118.15384615384616,66,176.51351855937813
172.27.22.206,204.79.197.200,50956,443,TCP,32,16,16,50.0,0,75724.25,121.3125,0,0,223.571638057581,0.46875,0.0512649514521438,2442.717741935484,nan,nan,806.0,nan,nan,49984.27734375,nan,nan,847,175.6875,66,422.58589553544607
172.27.22.206,204.79.197.200,50957,443,TCP,13,9,4,30.76923076923077,0,58266.0,34.69230769230769,0,0,65.40117437376378,0.6153846153846154,0.007740363162049909,4855.5,nan,nan,1237.5,nan,nan,4277.313609467456,nan,nan,287,89.61538461538461,66,223.11468094600625
172.27.22.206,204.79.197.200,50958,443,TCP,15,8,7,46.666666666666664,0,63816.75,117.73333333333333,0,0,219.9835953479764,0.4666666666666667,0.027672985540630007,4558.339285714285,nan,nan,968.75,nan,nan,48392.78222222223,nan,nan,847,172.53333333333333,66,235.04800855574751
172.27.22.206,204.79.197.200,50959,443,TCP,13,9,4,30.76923076923077,0,65608.25,34.69230769230769,0,0,65.40117437376378,0.6153846153846154,0.006874135493630755,5467.354166666667,nan,nan,1852.5,nan,nan,4277.313609467456,nan,nan,287,89.61538461538461,66,198.14581245498852
172.27.22.206,184.84.108.217,50960,443,TCP,6,5,1,16.666666666666668,0,4966.0,60.5,0,0,134.45910158854997,0.6666666666666666,0.07309706000805477,993.2,nan,nan,638.25,nan,nan,18079.25,nan,nan,417,116.5,66,1208.2158679017318
172.27.22.206,184.84.108.217,50961,443,TCP,12,9,3,25.0,0,55500.0,66.91666666666667,0,0,140.15970553463487,0.6666666666666666,0.014468468468468469,5045.454545454545,nan,nan,688.75,nan,nan,19644.74305555556,nan,nan,544,121.91666666666667,66,216.21621621621622
172.27.22.206,157.55.109.232,50962,443,TCP,14,11,3,21.428571428571427,0,46777.0,70.78571428571429,0,0,152.93958057390654,0.7142857142857143,0.021185625414199286,3598.230769230769,nan,nan,692.75,nan,nan,23390.515306122452,nan,nan,603,125.64285714285714,66,299.29238728434916
172.27.22.206,111.221.29.254,50963,443,TCP,16,6,10,62.5,0,28405.0,1228.375,0,0,1728.2631409524997,0.3125,0.6919204365428622,1893.6666666666667,nan,nan,637.0,nan,nan,2986893.484375,nan,nan,4235,1283.125,66,563.2811124801972
172.27.22.206,204.79.197.200,50964,443,TCP,7,6,1,14.285714285714286,0,9076.0,33.285714285714285,0,0,80.93913056824157,0.7142857142857143,0.025672102247686207,1512.6666666666667,nan,nan,1399.0,nan,nan,6551.142857142857,nan,nan,287,89.0,66,771.2648743940061
172.27.22.206,204.79.197.200,50965,443,TCP,6,5,1,16.666666666666668,0,8453.25,38.833333333333336,0,0,86.05117986149612,0.6666666666666666,0.027563363203501612,1690.65,nan,nan,1251.25,nan,nan,7404.805555555556,nan,nan,287,94.83333333333333,66,709.7861769142046
172.27.22.206,204.79.197.200,50966,443,TCP,7,6,1,14.285714285714286,0,9174.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.021909744931327666,1529.0,nan,nan,1475.625,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,763.025942882058
172.27.22.206,204.79.197.200,50967,443,TCP,7,6,1,14.285714285714286,0,9158.25,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.021947424453361723,1526.375,nan,nan,1232.375,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,764.338165042448
172.27.22.206,204.79.197.200,50968,443,TCP,6,5,1,16.666666666666668,0,9169.0,33.5,0,0,74.1434420565973,0.6666666666666666,0.02192169266005017,1833.8,nan,nan,1268.0,nan,nan,5497.25,nan,nan,255,89.5,66,654.3788853746319
172.27.22.206,204.79.197.200,50969,443,TCP,7,6,1,14.285714285714286,0,8546.75,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.023517711410770175,1424.4583333333333,nan,nan,1503.75,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,819.0247754994589
172.27.22.206,204.79.197.200,50970,443,TCP,7,6,1,14.285714285714286,0,8896.25,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.022593789518055362,1482.7083333333333,nan,nan,1405.0,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,786.8483911760574
172.27.22.206,204.79.197.200,50971,443,TCP,6,5,1,16.666666666666668,0,8878.0,33.5,0,0,74.1434420565973,0.6666666666666666,0.022640234287001577,1775.6,nan,nan,1254.0,nan,nan,5497.25,nan,nan,255,89.5,66,675.8278891642261
172.27.22.206,172.27.27.172,33332,33317,UDP,68,0,68,100.0,0,2116254.0,119.47058823529412,0,0,76.89363749940091,0.11764705882352941,0.0038388586625234967,31585.880597014926,nan,nan,1091.0,nan,nan,5912.631487889274,nan,nan,439,161.47058823529412,439,32.13224877543055
172.27.22.206,23.35.6.147,50972,443,TCP,7,5,2,28.571428571428573,0,7494.0,71.14285714285714,0,0,117.4191862777223,0.5714285714285714,0.06645316253002402,1249.0,nan,nan,843.5,nan,nan,13787.26530612245,nan,nan,372,126.85714285714286,66,934.0805978115826
172.27.22.206,172.27.27.172,33312,33317,UDP,64,0,64,100.0,0,2086238.0,120.921875,0,0,68.74484178092473,0.109375,0.0037095479997967633,33114.88888888889,nan,nan,1158.0,nan,nan,4725.853271484375,nan,nan,389,162.921875,389,30.677228580823474
172.27.22.206,172.27.16.1,68,67,UDP,2,0,2,100.0,0,1439777.0,315.0,0,0,0.0,1.0,0.0004375677622298453,1439777.0,nan,nan,1439777.0,nan,nan,0.0,nan,nan,357,357.0,357,1.389104007078874
172.27.22.206,40.74.131.199,50974,443,TCP,6,5,1,16.666666666666668,0,8170.0,38.333333333333336,0,0,84.93461537493938,0.6666666666666666,0.028151774785801713,1634.0,nan,nan,1057.75,nan,nan,7213.8888888888905,nan,nan,284,94.33333333333333,66,734.3941248470012
172.27.22.206,40.74.131.199,50973,443,TCP,6,5,1,16.666666666666668,0,9213.0,38.333333333333336,0,0,84.93461537493938,0.6666666666666666,0.024964723759904484,1842.6,nan,nan,1244.0,nan,nan,7213.8888888888905,nan,nan,284,94.33333333333333,66,651.253663301856
172.27.22.206,204.79.197.200,50975,443,TCP,6,5,1,16.666666666666668,0,9171.0,33.5,0,0,74.1434420565973,0.6666666666666666,0.02191691200523389,1834.2,nan,nan,1295.0,nan,nan,5497.25,nan,nan,255,89.5,66,654.2361792607131
172.27.22.206,204.79.197.200,50976,443,TCP,7,6,1,14.285714285714286,0,8177.75,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.024578887835896183,1362.9583333333333,nan,nan,1563.875,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,855.9811684142949
172.27.22.206,204.79.197.200,50978,443,TCP,7,6,1,14.285714285714286,0,9048.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.022214854111405835,1508.0,nan,nan,1750.625,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,773.6516357206012
172.27.22.206,204.79.197.200,50977,443,TCP,6,5,1,16.666666666666668,0,7664.25,33.5,0,0,74.1434420565973,0.6666666666666666,0.026225658087875525,1532.85,nan,nan,952.0,nan,nan,5497.25,nan,nan,255,89.5,66,782.8554653097171
172.27.22.206,204.79.197.200,50980,443,TCP,6,5,1,16.666666666666668,0,9291.0,33.5,0,0,74.1434420565973,0.6666666666666666,0.021633839199225055,1858.2,nan,nan,1853.0,nan,nan,5497.25,nan,nan,255,89.5,66,645.7862447529868
172.27.22.206,204.79.197.200,50979,443,TCP,7,6,1,14.285714285714286,0,8401.75,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.023923587347873955,1400.2916666666667,nan,nan,1296.5,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,833.1597583836701
172.27.22.206,204.79.197.200,50982,443,TCP,7,6,1,14.285714285714286,0,9151.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.021964812588788112,1525.1666666666667,nan,nan,1405.0,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,764.9437219975958
172.27.22.206,204.79.197.200,50981,443,TCP,7,6,1,14.285714285714286,0,9135.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.02200328407224959,1522.5,nan,nan,1161.125,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,766.2835249042146
172.27.22.206,204.79.197.200,50983,443,TCP,7,6,1,14.285714285714286,0,9178.75,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.0218984066457851,1529.7916666666667,nan,nan,1245.5,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,762.6310772163965
172.27.22.206,204.79.197.200,50984,443,TCP,6,5,1,16.666666666666668,0,7501.0,33.5,0,0,74.1434420565973,0.6666666666666666,0.026796427143047592,1500.2,nan,nan,1056.0,nan,nan,5497.25,nan,nan,255,89.5,66,799.8933475536595
172.27.22.206,104.108.209.166,50985,80,TCP,6,5,1,16.666666666666668,0,21210.25,35.833333333333336,0,0,79.35241367189505,0.6666666666666666,0.01013660847939086,4242.05,nan,nan,1063.25,nan,nan,6296.805555555556,nan,nan,269,91.83333333333333,66,282.8820970992798
172.27.22.206,52.230.80.159,50986,443,TCP,8,7,1,12.5,0,9948.0,22.25,0,0,57.43637784540387,0.5,0.017893043827905106,1421.142857142857,nan,nan,1288.75,nan,nan,3298.9375,nan,nan,232,80.75,66,804.1817450743869
172.27.22.206,52.230.80.159,50987,443,TCP,6,5,1,16.666666666666668,0,4575.25,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.038904977870061745,915.05,nan,nan,639.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1311.4037484290475
172.27.22.206,111.221.29.254,50988,443,TCP,11,6,5,45.45454545454545,0,49764.0,601.9090909090909,0,0,1195.6690025405708,0.45454545454545453,0.13304798649626237,4976.4,nan,nan,868.875,nan,nan,1429624.3636363635,nan,nan,4235,657.0,66,221.04332449160034
172.27.22.206,52.230.80.159,50989,443,TCP,6,5,1,16.666666666666668,0,3818.0,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.046621267679413304,763.6,nan,nan,631.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1571.503404924044
172.27.22.206,52.230.80.159,50990,443,TCP,6,5,1,16.666666666666668,0,4897.75,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.03634321882497065,979.55,nan,nan,633.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1225.052319942831
172.27.22.206,52.230.80.159,50991,443,TCP,6,5,1,16.666666666666668,0,3804.25,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.04678977459420385,760.85,nan,nan,631.25,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1577.1834132877702
172.27.22.206,52.230.85.180,50992,443,TCP,6,5,1,16.666666666666668,0,3805.0,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.04678055190538765,761.0,nan,nan,643.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1576.8725361366623
172.27.22.206,111.221.29.253,50993,443,TCP,7,5,2,28.571428571428573,0,4950.0,76.0,0,0,122.35045015471428,0.5714285714285714,0.10747474747474747,825.0,nan,nan,844.5,nan,nan,14969.632653061222,nan,nan,372,131.71428571428572,66,1414.141414141414
172.27.22.206,111.221.29.253,50994,443,TCP,13,6,7,53.84615384615385,0,11129.0,131.0,0,0,182.70592661788993,0.38461538461538464,0.1530236319525564,927.4166666666666,nan,nan,841.0,nan,nan,33381.45562130178,nan,nan,682,185.92307692307693,66,1168.1193278821097
172.27.22.206,204.79.197.213,50995,443,TCP,12,8,4,33.333333333333336,0,33178.0,131.91666666666666,0,0,346.6574818494795,0.5833333333333334,0.04771233950207969,3016.181818181818,nan,nan,695.0,nan,nan,120171.4097222222,nan,nan,1322,186.91666666666666,66,361.6854542166496
172.27.22.206,40.79.48.16,50996,443,TCP,6,5,1,16.666666666666668,0,4885.0,35.0,0,0,77.4919350642375,0.6666666666666666,0.042988741044012284,977.0,nan,nan,643.0,nan,nan,6005.0,nan,nan,264,91.0,66,1228.2497441146365
172.27.22.206,52.230.85.180,50997,443,TCP,6,5,1,16.666666666666668,0,3814.0,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.046670162558993186,762.8,nan,nan,643.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1573.1515469323544
172.27.22.206,204.79.197.213,50998,443,TCP,7,6,1,14.285714285714286,0,5072.75,31.857142857142858,0,0,77.4446477775434,0.7142857142857143,0.04396037652161057,845.4583333333334,nan,nan,666.75,nan,nan,5997.673469387756,nan,nan,277,87.57142857142857,66,1379.9221329653542
172.27.22.206,204.79.197.213,50999,443,TCP,12,8,4,33.333333333333336,0,83211.0,157.41666666666666,0,0,430.3642756110482,0.5833333333333334,0.022701325545901384,7564.636363636364,nan,nan,1073.75,nan,nan,185213.40972222225,nan,nan,1628,212.41666666666666,66,144.21170277968056
172.27.22.206,204.79.197.213,51000,443,TCP,7,6,1,14.285714285714286,0,5346.0,25.857142857142858,0,0,62.77364584158624,0.7142857142857143,0.03385708941264497,891.0,nan,nan,662.75,nan,nan,3940.5306122448974,nan,nan,235,81.57142857142857,66,1309.3901982790871
172.27.22.206,204.79.197.213,51001,443,TCP,7,6,1,14.285714285714286,0,4905.25,25.857142857142858,0,0,62.77364584158624,0.7142857142857143,0.03689924060955099,817.5416666666666,nan,nan,661.125,nan,nan,3940.5306122448974,nan,nan,235,81.57142857142857,66,1427.0424545130218
172.27.22.206,52.114.32.7,51002,443,TCP,6,5,1,16.666666666666668,0,8080.25,37.166666666666664,0,0,82.32945334987285,0.6666666666666666,0.027598155997648588,1616.05,nan,nan,1296.75,nan,nan,6778.13888888889,nan,nan,277,93.16666666666667,66,742.5512824479441
172.27.22.206,52.114.32.7,51003,443,TCP,6,5,1,16.666666666666668,0,6416.0,37.166666666666664,0,0,82.32945334987285,0.6666666666666666,0.034756857855361596,1283.2,nan,nan,1369.75,nan,nan,6778.13888888889,nan,nan,277,93.16666666666667,66,935.1620947630922
172.27.22.206,52.114.32.7,51004,443,TCP,17,11,6,35.294117647058826,0,1453832.0,346.88235294117646,0,0,725.1274175110865,0.5882352941176471,0.004056177054845402,90864.5,nan,nan,949.0,nan,nan,525809.7716262976,nan,nan,2875,401.5882352941176,66,11.69323553202846
172.27.22.206,131.253.61.102,51005,443,TCP,14,9,5,35.714285714285715,0,14046.0,565.2857142857143,0,0,1766.768958019245,0.5714285714285714,0.5634344297308842,1080.4615384615386,nan,nan,709.0,nan,nan,3121472.5510204085,nan,nan,6971,620.1428571428571,66,996.7250462765201
172.27.22.206,52.230.80.159,51006,443,TCP,6,5,1,16.666666666666668,0,3821.0,29.666666666666668,0,0,65.58878630443536,0.6666666666666666,0.046584663700601936,764.2,nan,nan,647.0,nan,nan,4301.888888888888,nan,nan,232,85.66666666666667,66,1570.2695629416382
172.27.22.206,204.79.197.200,51008,443,TCP,6,5,1,16.666666666666668,0,9142.25,33.5,0,0,74.1434420565973,0.6666666666666666,0.02198583499685526,1828.45,nan,nan,1266.25,nan,nan,5497.25,nan,nan,255,89.5,66,656.2935819956793
172.27.22.206,204.79.197.200,51007,443,TCP,7,6,1,14.285714285714286,0,8002.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.02511872031992002,1333.6666666666667,nan,nan,1487.5,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,874.7813046738315
172.27.22.206,204.79.197.200,51009,443,TCP,7,6,1,14.285714285714286,0,9001.0,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.022330852127541385,1500.1666666666667,nan,nan,1506.5,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,777.6913676258193
172.27.22.206,204.79.197.200,51010,443,TCP,7,6,1,14.285714285714286,0,8980.25,28.714285714285715,0,0,69.75847545609912,0.7142857142857143,0.02238245037721667,1496.7083333333333,nan,nan,964.5,nan,nan,4866.244897959184,nan,nan,255,84.42857142857143,66,779.4883215946104
